ID,Ciudad,Estado,C.P,Dirección
"Oficinas Centrales - Insurgentes Sur No. 2416, Col. Copilco El Bajo",CDMX,CDMX,"04340,","Insurgentes Sur No. 2416, Col. Copilco El Bajo, Alc. Coyoacán, C.P. 04340, CDMX."
"Oficinas Centrales - Av. Adolfo López Mateos S/N, Vaso Regulador “El Cristo”, Tlalnepantla de Baz, Estado de México",Tlalnepantla de Baz,Estado de México,54090,"Av. Adolfo López Mateos S/N, Vaso Regulador “El Cristo”, Tlalnepantla de Baz, Estado de México."
"Oficinas Centrales - Av. San Bernabé No. 549, Col. San Jerónimo Lídice, Alcaldía La Magdalena Contreras",CDMX,CDMX,10200,"Av. San Bernabé No. 549, Col. San Jerónimo Lídice, Alcaldía La Magdalena Contreras, CP. 10200, Ciudad de México."
Oficinas Centrales - Centro de Visitantes del Parque Ecológico Lago de Texcoco – Kilómetro 7.5 de la Autopista Peñón – Texcoco,Texcoco,Estado de México,56267,"Centro de Visitantes del Parque Ecológico Lago de Texcoco – Kilómetro 7.5 de la Autopista Peñón – Texcoco, Estado de México."
"Oficinas Centrales - Fernando Villalpando No. 110, P.B., Col. Guadalupe Inn, Alc. Alvaro Obregón",CDMX,CDMX,"01020,","Fernando Villalpando No. 110, P.B., Col. Guadalupe Inn, Alc. Alvaro Obregón, C.P. 01020. CDMX."
"Coordinación General del Servicio Meteorológico Nacional - Av. Observatorio 192, Col. Observatorio",CDMX,CDMX,11860,"Av. Observatorio 192, Col. Observatorio, Alcaldía Miguel Hidalgo, C.P. 11860, CDMX."
Dirección Local Aguascalientes - Av. de la Convención de 1914 Sur No. 402-B,Aguascalientes,Aguascalientes,20270,"Av. de la Convención de 1914 Sur No. 402-B, Fraccionamiento Lindavista, CP. 20270, Aguascalientes, Aguascalientes."
Dirección Local Aguascalientes - Calle Guadalupe Delgado de Lira No. 100,Pabellón de Arteaga,Aguascalientes,20674,"Calle Guadalupe Delgado de Lira No. 100, PB, Col. Progreso Norte, C.P. 20674, Pabellón de Arteaga, Aguascalientes."
Dirección Local Aguascalientes - Calle Tecoexe S/N esq. Carretera a San Luis Potosí,Aguascalientes,Aguascalientes,20263,"Calle Tecoexe S/N esq. Carretera a San Luis Potosí, PB, Fracc. Solidaridad II, C.P. 20263, Aguascalientes, Aguascalientes."
Dirección Local Aguascalientes - Carretera Panamericana Km. 523,Aguascalientes,Aguascalientes,20289,"Carretera Panamericana Km. 523, PB, Fracc. Pilar Blanco,CP. 20289, Aguascalientes, Aguascalientes."
"Dirección Local Aguascalientes - Las Arboledas ""La Cortina"" S/N",San José de Gracia,Aguascalientes,20500,"Las Arboledas ""La Cortina"" S/N, Entrada a la Cortina de la Presa ""Plutarco Elias Calles"", PB, C.P. 20500, San José de Gracia, Aguascalientes."
Dirección Local Baja California Sur - Altos de Cerro Prieto S/No.,Cabo San Lucas,Baja California Sur,23472,"Altos de Cerro Prieto S/No., Colonia 4 de Marzo, C.P. 23472, Cabo San Lucas, Baja California Sur."
Dirección Local Baja California Sur - Av. Ayuntamiento S/No.,Cd Loreto,Baja California Sur,23880,"Av. Ayuntamiento S/No., Col. Centro CP. 23880, Cd. Loreto, Baja California Sur."
Dirección Local Baja California Sur - Boulevard Colosio E/ Durango y México. Col. Emiliano Zapata,La Paz,Baja California Sur,23070,"Boulevard Colosio E/ Durango y México. Col. Emiliano Zapata, CP. 23070, La Paz, Baja California Sur."
Dirección Local Baja California Sur - Calle Chiapas 2535 entre Encinas y Legaspy,La Paz,Baja California Sur,23040,"Calle Chiapas 2535 entre Encinas y Legaspy, Col. Los Olivos, C.P. 23040, La Paz, Baja California Sur."
Dirección Local Baja California Sur - Carretera a Bahía Tortugas Km. 8.0,Municipio Mulege,Baja California Sur,23935,"Carretera a Bahía Tortugas Km. 8.0, Ejido Loma Bonita, CP. 23935, Localidad Gustavo Díaz Ordaz, Municipio Mulege, Baja California Sur."
Dirección Local Baja California Sur - Domicilio Conocido S/N,Mulege,Baja California Sur,23920,"Domicilio Conocido S/N, Col. Bella Vista, CP. 23920, Ciudad Santa Rosalía, Municipio Mulege, Baja California Sur."
Dirección Local Baja California Sur - Km. 208 Carretera al Sur,Cd Constitución,Baja California Sur,23739,"Km. 208 Carretera al Sur, Pozos Navojoa Sección 1 CP. 23739, Cd. Constitución, Baja California Sur."
Dirección Local Baja California Sur - México esq. con Bulevar Colosio Col. Emiliano Zapata,La Paz,Baja California Sur,23070,"México esq. con Bulevar Colosio Col. Emiliano Zapata, CP. 23070, La Paz, Baja California Sur."
Dirección Local Baja California Sur - Miguel Hidalgo E/ Boulevard Olachea y Lerdo de Tejada,"Municipio Comondú, Cd Constitución",Baja California Sur,23600,"Miguel Hidalgo E/ Boulevard Olachea y Lerdo de Tejada, Col. Centro CP. 23600, Municipio Comondú, Cd. Constitución, Baja California Sur."
Dirección Local Campeche - Av. Concordia S/N interior de la Zona Naval; Col. Carmelo,San Francisco de Campeche,Campeche,24075,"Av. Concordia S/N interior de la Zona Naval; Col. Carmelo, C.P. 24075, San Francisco de Campeche, Campeche."
Dirección Local Campeche - Av. Pedro Sainz de Baranda S/N; Anexo C,San Francisco de Campeche,Campeche,24014,"Av. Pedro Sainz de Baranda S/N; Anexo C; Col. AH-KIM-PECH; C.P. 24014; San Francisco de Campeche, Campeche."
Dirección Local Campeche - Calle Corregidora con Aldama,Sabancuy Ciudad del Carmen,Campeche,24300,"Calle Corregidora con Aldama, Col Banco de Piedra, C.P. 24300, Sabancuy; Ciudad del Carmen, Campeche."
"Dirección Local Campeche - Calle Zapateros Lote No. 6, Corredor Parque Industrial Siglo XXI",San Francisco de Campeche,Campeche,24095,"Calle Zapateros Lote No. 6; Corredor Parque Industrial Siglo XXI; Col. Multunchac; C.P. 24095, San Francisco de Campeche; Campeche."
Dirección Local Chihuahua - Av. Del Árbol No. 7,Hidalgo del Parral,Chihuahua,33800,"Av. Del Árbol No. 7, Col. Benito Juárez, CP. 33800, Hidalgo del Parral, Chihuahua."
Dirección Local Chihuahua - Av. Juárez S/N y Calle 27,Buenaventura,Chihuahua,31890,"Av. Juárez S/N y Calle 27, Col. El Seguro, CP. 31890, Buenaventura, Chihuahua."
Dirección Local Chihuahua - Av. Universidad No. 3300,Chihuahua,Chihuahua,31310,"Av. Universidad No. 3300, Col. Magisterial, CP. 31310 Chihuahua, Chihuahua."
Dirección Local Chihuahua - Bulevar M. Gómez Morín y Manuel J. Clouthier S/N,Cd Juárez,Chihuahua,32451,"Bulevar M. Gómez Morín y Manuel J. Clouthier S/N, Fracc. El Pensamiento, Col. Los Virreyes, CP. 32451, Cd. Juárez, Chihuahua."
Dirección Local Chihuahua - Calle del Refugio S/N,Temósachi,Chihuahua,31980,"Calle del Refugio S/N, CP. 31980, Temósachi, Chihuahua."
